════════════════════════════════════════════════════════
  MENCARI FILE POC BERDASARKAN TANGGAL (SEKITAR TGL 21)
════════════════════════════════════════════════════════

[1] Mencari file script yang dimodifikasi bulan ini...
-rw-rw-rw- 1 codespace root 7206 Aug 22 10:36 /workspaces/cdk/dataavailability/mocks_da/data_manager.go
-rw-rw-rw- 1 codespace root 3224 Aug 22 10:36 /workspaces/cdk/dataavailability/mocks_da/sequence_retriever.go
-rw-rw-rw- 1 codespace root 3109 Aug 22 10:36 /workspaces/cdk/dataavailability/mocks_da/sequence_sender_banana.go
-rw-rw-rw- 1 codespace root 3249 Aug 22 10:36 /workspaces/cdk/dataavailability/mocks_da/batch_data_provider.go
-rw-rw-rw- 1 codespace root 2363 Aug 22 10:36 /workspaces/cdk/dataavailability/mocks_da/func_sign_type.go
-rw-rw-rw- 1 codespace root 5007 Aug 22 10:36 /workspaces/cdk/dataavailability/mocks_da/sequence_sender.go
-rw-rw-rw- 1 codespace root 1979 Aug 22 10:36 /workspaces/cdk/dataavailability/interfaces.go
-rw-rw-rw- 1 codespace root 402 Aug 22 10:36 /workspaces/cdk/aggsender/db/migrations/migrations.go
-rw-rw-rw- 1 codespace root 8418 Aug 22 10:36 /workspaces/cdk/aggsender/db/aggsender_db_storage.go
-rw-rw-rw- 1 codespace root 13969 Aug 22 10:36 /workspaces/cdk/aggsender/db/aggsender_db_storage_test.go
-rw-rw-rw- 1 codespace root 30977 Aug 22 10:36 /workspaces/cdk/aggsender/aggsender.go
-rw-rw-rw- 1 codespace root 7967 Aug 22 10:36 /workspaces/cdk/aggsender/block_notifier_polling.go
-rw-rw-rw- 1 codespace root 2361 Aug 22 10:36 /workspaces/cdk/aggsender/rpc/aggsender_rpc_test.go
-rw-rw-rw- 1 codespace root 2124 Aug 22 10:36 /workspaces/cdk/aggsender/rpc/aggsender_rpc.go
-rw-rw-rw- 1 codespace root 8595 Aug 22 10:36 /workspaces/cdk/aggsender/epoch_notifier_per_block_test.go
-rw-rw-rw- 1 codespace root 6973 Aug 22 10:36 /workspaces/cdk/aggsender/epoch_notifier_per_block.go
-rw-rw-rw- 1 codespace root 1170 Aug 22 10:36 /workspaces/cdk/aggsender/rpcclient/client_test.go
-rw-rw-rw- 1 codespace root 1383 Aug 22 10:36 /workspaces/cdk/aggsender/rpcclient/client.go
-rw-rw-rw- 1 codespace root 119 Aug 22 10:36 /workspaces/cdk/aggsender/types/generic_subscriber.go
-rw-rw-rw- 1 codespace root 6108 Aug 22 10:36 /workspaces/cdk/aggsender/types/types.go
-rw-rw-rw- 1 codespace root 310 Aug 22 10:36 /workspaces/cdk/aggsender/types/status_test.go
-rw-rw-rw- 1 codespace root 1043 Aug 22 10:36 /workspaces/cdk/aggsender/types/status.go
-rw-rw-rw- 1 codespace root 3001 Aug 22 10:36 /workspaces/cdk/aggsender/types/certificate_build_params.go
-rw-rw-rw- 1 codespace root 596 Aug 22 10:36 /workspaces/cdk/aggsender/types/epoch_notifier.go
-rw-rw-rw- 1 codespace root 782 Aug 22 10:36 /workspaces/cdk/aggsender/types/types_test.go
-rw-rw-rw- 1 codespace root 445 Aug 22 10:36 /workspaces/cdk/aggsender/types/block_notifier.go
-rw-rw-rw- 1 codespace root 6359 Aug 22 10:36 /workspaces/cdk/aggsender/block_notifier_polling_test.go
-rw-rw-rw- 1 codespace root 2878 Aug 22 10:36 /workspaces/cdk/aggsender/config.go
-rw-rw-rw- 1 codespace root 3409 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/generic_subscriber.go
-rw-rw-rw- 1 codespace root 4527 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/aggsender_storer.go
-rw-rw-rw- 1 codespace root 7709 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/l1_info_tree_syncer.go
-rw-rw-rw- 1 codespace root 4301 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/epoch_notifier.go
-rw-rw-rw- 1 codespace root 13374 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/l2_bridge_syncer.go
-rw-rw-rw- 1 codespace root 11417 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/logger.go
-rw-rw-rw- 1 codespace root 4267 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/eth_client.go
-rw-rw-rw- 1 codespace root 11996 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/agg_sender_storage.go
-rw-rw-rw- 1 codespace root 2123 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/aggsender_interface.go
-rw-rw-rw- 1 codespace root 3334 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/block_notifier.go
-rw-rw-rw- 1 codespace root 72306 Aug 22 10:36 /workspaces/cdk/aggsender/aggsender_test.go
-rw-rw-rw- 1 codespace root 639 Aug 22 10:36 /workspaces/cdk/aggsender/generic_subscriber_impl.go
-rw-rw-rw- 1 codespace root 2365 Aug 22 10:36 /workspaces/cdk/reorgdetector/types.go
-rw-rw-rw- 1 codespace root 344 Aug 22 10:36 /workspaces/cdk/reorgdetector/migrations/migrations.go
-rw-rw-rw- 1 codespace root 9323 Aug 22 10:36 /workspaces/cdk/reorgdetector/reorgdetector_test.go
-rw-rw-rw- 1 codespace root 6802 Aug 22 10:36 /workspaces/cdk/reorgdetector/mock_eth_client.go
-rw-rw-rw- 1 codespace root 6598 Aug 22 10:36 /workspaces/cdk/reorgdetector/reorgdetector.go
-rw-rw-rw- 1 codespace root 716 Aug 22 10:36 /workspaces/cdk/reorgdetector/config.go
-rw-rw-rw- 1 codespace root 2829 Aug 22 10:36 /workspaces/cdk/reorgdetector/types_test.go
-rw-rw-rw- 1 codespace root 1497 Aug 22 10:36 /workspaces/cdk/reorgdetector/reorgdetector_sub.go
-rw-rw-rw- 1 codespace root 2358 Aug 22 10:36 /workspaces/cdk/reorgdetector/reorgdetector_db.go
-rw-rw-rw- 1 codespace root 871 Aug 22 10:36 /workspaces/cdk/version_test.go
-rwxrwxrwx 1 codespace root 234 Aug 22 10:36 /workspaces/cdk/test/contracts/bind.sh
-rw-rw-rw- 1 codespace root 44841 Aug 22 10:36 /workspaces/cdk/test/contracts/transparentupgradableproxy/transparentupgradableproxy.go
-rw-rw-rw- 1 codespace root 5031 Aug 22 10:36 /workspaces/cdk/test/contracts/claimmockcaller/ClaimMockCaller.sol
-rw-rw-rw- 1 codespace root 25939 Aug 22 10:36 /workspaces/cdk/test/contracts/claimmockcaller/claimmockcaller.go
-rw-rw-rw- 1 codespace root 20895 Aug 22 10:36 /workspaces/cdk/test/contracts/claimmocktest/claimmocktest.go
-rw-rw-rw- 1 codespace root 2961 Aug 22 10:36 /workspaces/cdk/test/contracts/claimmocktest/ClaimMockTest.sol
-rw-rw-rw- 1 codespace root 38602 Aug 22 10:36 /workspaces/cdk/test/contracts/verifybatchesmock/verifybatchesmock.go
-rw-rw-rw- 1 codespace root 5208 Aug 22 10:36 /workspaces/cdk/test/contracts/verifybatchesmock/VerifyBatchesMock.sol
-rwxrwxrwx 1 codespace root 1306 Aug 22 10:36 /workspaces/cdk/test/contracts/compile.sh
-rw-rw-rw- 1 codespace root 1776 Aug 22 10:36 /workspaces/cdk/test/contracts/claimmock/ClaimMock.sol
-rw-rw-rw- 1 codespace root 23717 Aug 22 10:36 /workspaces/cdk/test/contracts/claimmock/claimmock.go
-rw-rw-rw- 1 codespace root 29119 Aug 22 10:36 /workspaces/cdk/test/contracts/erc1967proxy/erc1967proxy.go
-rwxrwxrwx 1 codespace root 1029 Aug 22 10:36 /workspaces/cdk/test/run-e2e.sh
-rw-rw-rw- 1 codespace root 626 Aug 22 10:36 /workspaces/cdk/test/testutils/utils.go
-rwxrwxrwx 1 codespace root 2495 Aug 22 10:36 /workspaces/cdk/test/run-e2e-multi_pp.sh
-rw-rw-rw- 1 codespace codespace 1474 Aug 22 12:48 /workspaces/cdk/test/poison/src/PolygonZkEVMGlobalExitRootL2.sol
-rw-rw-rw- 1 codespace codespace 621 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonRollupBase.sol
-rw-rw-rw- 1 codespace codespace 293 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IDataAvailabilityProtocol.sol
-rw-rw-rw- 1 codespace codespace 1099 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonDataCommitteeErrors.sol
-rw-rw-rw- 1 codespace codespace 273 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IVerifierRollup.sol
-rw-rw-rw- 1 codespace codespace 391 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IBasePolygonZkEVMGlobalExitRoot.sol
-rw-rw-rw- 1 codespace codespace 2875 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMBridge.sol
-rw-rw-rw- 1 codespace codespace 6920 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonRollupManager.sol
-rw-rw-rw- 1 codespace codespace 1756 Aug 22 12:59 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMVEtrogErrors.sol
-rw-rw-rw- 1 codespace codespace 5954 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMErrors.sol
-rw-rw-rw- 1 codespace codespace 318 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IBridgeMessageReceiver.sol
-rw-rw-rw- 1 codespace codespace 414 Aug 22 12:59 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMGlobalExitRootV2.sol
-rw-rw-rw- 1 codespace codespace 259 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMGlobalExitRoot.sol
-rw-rw-rw- 1 codespace codespace 4289 Aug 22 12:59 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMBridgeV2.sol
-rw-rw-rw- 1 codespace codespace 379 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonValidium.sol
-rw-rw-rw- 1 codespace codespace 2552 Aug 22 19:36 /workspaces/cdk/test/poison/src/Poison.sol
-rw-rw-rw- 1 codespace codespace 54670 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonZkEVMBridgeV2.sol
-rw-rw-rw- 1 codespace codespace 69793 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonRollupManager.sol
-rw-rw-rw- 1 codespace codespace 2542 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonRollupManagerNotUpgraded.sol
-rw-rw-rw- 1 codespace codespace 621 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonRollupBase.sol
-rw-rw-rw- 1 codespace codespace 293 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IDataAvailabilityProtocol.sol
-rw-rw-rw- 1 codespace codespace 1099 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonDataCommitteeErrors.sol
-rw-rw-rw- 1 codespace codespace 6920 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonRollupManager.sol
-rw-rw-rw- 1 codespace codespace 1771 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonZkEVMVEtrogErrors.sol
-rw-rw-rw- 1 codespace codespace 429 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonZkEVMGlobalExitRootV2.sol
-rw-rw-rw- 1 codespace codespace 4304 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonZkEVMBridgeV2.sol
-rw-rw-rw- 1 codespace codespace 379 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonValidium.sol
-rw-rw-rw- 1 codespace codespace 4991 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonZkEVMGlobalExitRootV2.sol
-rw-rw-rw- 1 codespace codespace 7660 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/validium/PolygonDataCommittee.sol
-rw-rw-rw- 1 codespace codespace 12848 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/validium/PolygonValidiumEtrog.sol
-rw-rw-rw- 1 codespace codespace 5027 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/zkEVM/PolygonZkEVMExistentEtrog.sol
-rw-rw-rw- 1 codespace codespace 1400 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/zkEVM/PolygonZkEVMEtrog.sol
-rw-rw-rw- 1 codespace root 2406 Aug 22 10:36 /workspaces/cdk/test/docker-compose.yml
-rw-rw-rw- 1 codespace root 9375 Aug 22 10:36 /workspaces/cdk/test/bats/fep/basic-e2e.bats
-rw-rw-rw- 1 codespace root 247 Aug 22 10:36 /workspaces/cdk/test/bats/fep/e2e.bats
-rw-rw-rw- 1 codespace root 3990 Aug 22 10:36 /workspaces/cdk/test/bats/fep/access-list-e2e.bats
-rw-rw-rw- 1 codespace root 8284 Aug 22 10:36 /workspaces/cdk/test/bats/fep/bridge-e2e.bats
-rw-rw-rw- 1 codespace root 3315 Aug 22 10:36 /workspaces/cdk/test/bats/pp-multi/bridge-l2_to_l2-e2e.bats
-rw-rw-rw- 1 codespace root 3163 Aug 22 10:36 /workspaces/cdk/test/bats/pp/bridge-e2e-msg.bats
-rw-rw-rw- 1 codespace root 1061 Aug 22 10:36 /workspaces/cdk/test/bats/pp/e2e-pp.bats
-rw-rw-rw- 1 codespace root 3523 Aug 22 10:36 /workspaces/cdk/test/bats/pp/bridge-e2e.bats
-rwxrwxrwx 1 codespace root 1365 Aug 22 10:36 /workspaces/cdk/test/scripts/batch_verification_monitor.sh
-rwxrwxrwx 1 codespace root 2994 Aug 22 10:36 /workspaces/cdk/test/scripts/agglayer_certificates_monitor.sh
-rw-rw-rw- 1 codespace root 219 Aug 22 10:36 /workspaces/cdk/test/scripts/env.sh
-rw-rw-rw- 1 codespace root 782 Aug 22 10:36 /workspaces/cdk/test/scripts/shared.sh
-rw-rw-rw- 1 codespace root 615 Aug 22 10:36 /workspaces/cdk/test/vectors/l1infotree.go
-rw-rw-rw- 1 codespace root 2556 Aug 22 10:36 /workspaces/cdk/test/combinations/fork12-pessimistic-multi-attach-second-cdk.yml
-rw-rw-rw- 1 codespace root 397 Aug 22 10:36 /workspaces/cdk/test/combinations/fork12-cdk-validium.yml
-rw-rw-rw- 1 codespace root 657 Aug 22 10:36 /workspaces/cdk/test/combinations/fork12-pessimistic-multi.yml
-rw-rw-rw- 1 codespace root 796 Aug 22 10:36 /workspaces/cdk/test/combinations/fork12-pessimistic.yml
-rw-rw-rw- 1 codespace root 391 Aug 22 10:36 /workspaces/cdk/test/combinations/fork12-rollup.yml
-rw-rw-rw- 1 codespace root 523 Aug 22 10:36 /workspaces/cdk/test/combinations/fork9-cdk-validium.yml
-rw-rw-rw- 1 codespace root 456 Aug 22 10:36 /workspaces/cdk/test/combinations/fork11-rollup.yml
-rw-rw-rw- 1 codespace root 756 Aug 22 10:36 /workspaces/cdk/test/helpers/wait.go
-rw-rw-rw- 1 codespace root 3420 Aug 22 10:36 /workspaces/cdk/test/helpers/ethtxmanmock_e2e.go
-rw-rw-rw- 1 codespace root 9447 Aug 22 10:36 /workspaces/cdk/test/helpers/mock_ethtxmanager.go
-rw-rw-rw- 1 codespace root 4939 Aug 22 10:36 /workspaces/cdk/test/helpers/simulated.go
-rw-rw-rw- 1 codespace root 1060 Aug 22 10:36 /workspaces/cdk/test/helpers/reorg.go
-rw-rw-rw- 1 codespace root 10326 Aug 22 10:36 /workspaces/cdk/test/helpers/e2e.go

[2] Mengecek jejak di VS Code Local History...

[3] Mengecek file log atau history tersembunyi lainnya...
DITEMUKAN JEJAK DI: /home/codespace/.bash_history
{ echo "════════════════════════════════════════════════════════"; echo "  MENCARI JEJAK POC YANG HILANG"; echo "════════════════════════════════════════════════════════";  echo -e "\n[1] Mengecek Terminal History (~/.bash_history / ~/.zsh_history)..."; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.bash_history 2>/dev/null; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.zsh_history 2>/dev/null; sudo grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" /root/.bash_history 2>/dev/null;  echo -e "\n[2] Mengecek Docker Images yang Pernah Dibuat (di luar image kurtosis/geth)..."; docker images --format "{{.Repository}}:{{.Tag}} - Dibuat: {{.CreatedAt}}" 2>/dev/null | grep -v -iE "kurtosis|ethereum/client-go|postgres|agglayer|toolbox";  echo -e "\n[3] Mengecek Container yang Pernah Berjalan (termasuk yang mati)..."; docker ps -a --format "Container: {{.Names}} | Image: {{.Image}} | Status: {{.Status}}" 2>/dev/null | grep -v -iE "kurtosis";  echo -e "\n[4] Mencari File .sh atau .yml PoC di Folder /workspaces..."; find /workspaces -type f \( -name "docker-compose*.yml" -o -name "poc*.yml" -o -name "poc*.sh" -o -name "init-l1.sh" \) -mtime -30 2>/dev/null;  echo -e "\n[5] Mengecek VS Code Local History (Mencari file yang mengandung keyword racun)..."
grep -rl -iE "poison|claim-calldata|cdk-node|init-l1" ~/.vscode-remote/data/User/History/ 2>/dev/null | head -10;  echo -e "\n════════════════════════════════════════════════════════"; echo "  Pencarian Selesai. Cek output di atas atau buka file: recover-poc.log"; echo "════════════════════════════════════════════════════════"; } 2>&1 | tee recover-poc.log
{ echo "════════════════════════════════════════════════════════"; echo "  MENCARI JEJAK POC YANG HILANG"; echo "════════════════════════════════════════════════════════";  echo -e "\n[1] Mengecek Terminal History (~/.bash_history / ~/.zsh_history)..."; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.bash_history 2>/dev/null; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.zsh_history 2>/dev/null; sudo grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" /root/.bash_history 2>/dev/null;  echo -e "\n[2] Mengecek Docker Images yang Pernah Dibuat (di luar image kurtosis/geth)..."; docker images --format "{{.Repository}}:{{.Tag}} - Dibuat: {{.CreatedAt}}" 2>/dev/null | grep -v -iE "kurtosis|ethereum/client-go|postgres|agglayer|toolbox";  echo -e "\n[3] Mengecek Container yang Pernah Berjalan (termasuk yang mati)..."; docker ps -a --format "Container: {{.Names}} | Image: {{.Image}} | Status: {{.Status}}" 2>/dev/null | grep -v -iE "kurtosis";  echo -e "\n[4] Mencari File .sh atau .yml PoC di Folder /workspaces..."; find /workspaces -type f \( -name "docker-compose*.yml" -o -name "poc*.yml" -o -name "poc*.sh" -o -name "init-l1.sh" \) -mtime -30 2>/dev/null;  echo -e "\n[5] Mengecek VS Code Local History (Mencari file yang mengandung keyword racun)..."
grep -rl -iE "poison|claim-calldata|cdk-node|init-l1" ~/.vscode-remote/data/User/History/ 2>/dev/null | head -10;  echo -e "\n════════════════════════════════════════════════════════"; echo "  Pencarian Selesai. Cek output di atas atau buka file: recover-poc.log"; echo "════════════════════════════════════════════════════════"; } 2>&1 | tee recover-poc.log
DITEMUKAN JEJAK DI: /home/codespace/.local/lib/python3.12/site-packages/IPython/core/history.py
from typing import cast
                        **cast(dict[str, t.Any], hm().connection_options),  # type: ignore [union-attr]
DITEMUKAN JEJAK DI: /home/codespace/.local/lib/python3.12/site-packages/IPython/core/__pycache__/history.cpython-312.pyc
grep: /home/codespace/.local/lib/python3.12/site-packages/IPython/core/__pycache__/history.cpython-312.pyc: binary file matches
DITEMUKAN JEJAK DI: /workspaces/cdk/history-tanggal-21.log
-rw-rw-rw- 1 codespace root 7204 Aug 22 10:36 /workspaces/cdk/bridgesync/bridgesync.go
-rw-rw-rw- 1 codespace root 11336 Aug 22 10:36 /workspaces/cdk/bridgesync/processor.go
-rw-rw-rw- 1 codespace root 8838 Aug 22 10:36 /workspaces/cdk/bridgesync/downloader.go
-rw-rw-rw- 1 codespace root 460 Aug 22 10:36 /workspaces/cdk/bridgesync/migrations/migrations.go
-rw-rw-rw- 1 codespace root 1246 Aug 22 10:36 /workspaces/cdk/bridgesync/migrations/bridgesync0001_test.go
-rw-rw-rw- 1 codespace root 56390 Aug 22 10:36 /workspaces/cdk/bridgesync/claimcalldata_test.go
-rw-rw-rw- 1 codespace root 3435 Aug 22 10:36 /workspaces/cdk/bridgesync/e2e_test.go
-rw-rw-rw- 1 codespace root 1607 Aug 22 10:36 /workspaces/cdk/bridgesync/config.go
-rw-rw-rw- 1 codespace root 536 Aug 22 10:36 /workspaces/cdk/bridgesync/docker-compose.yml
-rw-rw-rw- 1 codespace root 4426 Aug 22 10:36 /workspaces/cdk/bridgesync/mocks/reorg_detector.go
-rw-rw-rw- 1 codespace root 35652 Aug 22 10:36 /workspaces/cdk/bridgesync/mocks/eth_clienter.go
-rw-rw-rw- 1 codespace root 14567 Aug 22 10:36 /workspaces/cdk/bridgesync/mock_l2_test.go
-rw-rw-rw- 1 codespace root 4019 Aug 22 10:36 /workspaces/cdk/bridgesync/bridgesync_test.go
-rw-rw-rw- 1 codespace root 22910 Aug 22 10:36 /workspaces/cdk/bridgesync/processor_test.go
-rw-rw-rw- 1 codespace root 1652 Aug 22 10:36 /workspaces/cdk/rpc/bridge_interfaces.go
-rw-rw-rw- 1 codespace root 12311 Aug 22 10:36 /workspaces/cdk/rpc/bridge_test.go
-rw-rw-rw- 1 codespace root 256 Aug 22 10:36 /workspaces/cdk/rpc/types/bridge.go
-rw-rw-rw- 1 codespace root 12257 Aug 22 10:36 /workspaces/cdk/rpc/bridge.go
-rw-rw-rw- 1 codespace root 11236 Aug 22 10:36 /workspaces/cdk/rpc/mocks/bridge_client_interface.go
-rw-rw-rw- 1 codespace root 4658 Aug 22 10:36 /workspaces/cdk/rpc/mocks/bridger.go
-rw-rw-rw- 1 codespace root 3870 Aug 22 10:36 /workspaces/cdk/rpc/client/bridge.go
-rw-rw-rw- 1 codespace root 3577 Aug 22 10:36 /workspaces/cdk/tools/aggsender_find_imported_bridge/aggsender_find_imported_bridge.go
-rw-rw-rw- 1 codespace root 13374 Aug 22 10:36 /workspaces/cdk/aggsender/mocks/l2_bridge_syncer.go
-rw-rw-rw- 1 codespace codespace 1474 Aug 22 12:48 /workspaces/cdk/test/poison/src/PolygonZkEVMGlobalExitRootL2.sol
-rw-rw-rw- 1 codespace codespace 621 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonRollupBase.sol
-rw-rw-rw- 1 codespace codespace 293 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IDataAvailabilityProtocol.sol
-rw-rw-rw- 1 codespace codespace 1099 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonDataCommitteeErrors.sol
-rw-rw-rw- 1 codespace codespace 273 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IVerifierRollup.sol
-rw-rw-rw- 1 codespace codespace 391 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IBasePolygonZkEVMGlobalExitRoot.sol
-rw-rw-rw- 1 codespace codespace 2875 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMBridge.sol
-rw-rw-rw- 1 codespace codespace 6920 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonRollupManager.sol
-rw-rw-rw- 1 codespace codespace 1756 Aug 22 12:59 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMVEtrogErrors.sol
-rw-rw-rw- 1 codespace codespace 5954 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMErrors.sol
-rw-rw-rw- 1 codespace codespace 318 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IBridgeMessageReceiver.sol
-rw-rw-rw- 1 codespace codespace 414 Aug 22 12:59 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMGlobalExitRootV2.sol
-rw-rw-rw- 1 codespace codespace 259 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMGlobalExitRoot.sol
-rw-rw-rw- 1 codespace codespace 4289 Aug 22 12:59 /workspaces/cdk/test/poison/src/interfaces/IPolygonZkEVMBridgeV2.sol
-rw-rw-rw- 1 codespace codespace 379 Aug 22 12:48 /workspaces/cdk/test/poison/src/interfaces/IPolygonValidium.sol
-rw-rw-rw- 1 codespace codespace 2552 Aug 22 19:36 /workspaces/cdk/test/poison/src/Poison.sol
-rw-rw-rw- 1 codespace codespace 54670 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonZkEVMBridgeV2.sol
-rw-rw-rw- 1 codespace codespace 69793 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonRollupManager.sol
-rw-rw-rw- 1 codespace codespace 2542 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonRollupManagerNotUpgraded.sol
-rw-rw-rw- 1 codespace codespace 621 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonRollupBase.sol
-rw-rw-rw- 1 codespace codespace 293 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IDataAvailabilityProtocol.sol
-rw-rw-rw- 1 codespace codespace 1099 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonDataCommitteeErrors.sol
-rw-rw-rw- 1 codespace codespace 6920 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonRollupManager.sol
-rw-rw-rw- 1 codespace codespace 1771 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonZkEVMVEtrogErrors.sol
-rw-rw-rw- 1 codespace codespace 429 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonZkEVMGlobalExitRootV2.sol
-rw-rw-rw- 1 codespace codespace 4304 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonZkEVMBridgeV2.sol
-rw-rw-rw- 1 codespace codespace 379 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/interfaces/IPolygonValidium.sol
-rw-rw-rw- 1 codespace codespace 4991 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/PolygonZkEVMGlobalExitRootV2.sol
-rw-rw-rw- 1 codespace codespace 7660 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/validium/PolygonDataCommittee.sol
-rw-rw-rw- 1 codespace codespace 12848 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/validium/PolygonValidiumEtrog.sol
-rw-rw-rw- 1 codespace codespace 5027 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/zkEVM/PolygonZkEVMExistentEtrog.sol
-rw-rw-rw- 1 codespace codespace 1400 Aug 22 12:48 /workspaces/cdk/test/poison/src/vendor/consensus/zkEVM/PolygonZkEVMEtrog.sol
-rw-rw-rw- 1 codespace root 8284 Aug 22 10:36 /workspaces/cdk/test/bats/fep/bridge-e2e.bats
-rw-rw-rw- 1 codespace root 3315 Aug 22 10:36 /workspaces/cdk/test/bats/pp-multi/bridge-l2_to_l2-e2e.bats
-rw-rw-rw- 1 codespace root 3163 Aug 22 10:36 /workspaces/cdk/test/bats/pp/bridge-e2e-msg.bats
-rw-rw-rw- 1 codespace root 3523 Aug 22 10:36 /workspaces/cdk/test/bats/pp/bridge-e2e.bats
